# x,y,z
-4.732867594750163676e+01,5.795003177389500548e-01,-5.061882394132110363e+01
-4.486224869251426384e+01,-1.716961076936496511e+01,-3.716161376045593556e+01
-3.505341396946252530e+01,-4.420843935220528209e+01,-2.596611206334483413e+01
3.323470655053024192e+00,-2.811126405404919026e+01,3.005446442955859254e+01
-1.728342519671888766e+01,1.052559780022114211e+01,-5.094023447004309446e+01
2.690093633874314349e+01,-1.062355129787685648e+01,3.464035017958866547e+01
-4.683478610231647110e+01,-2.448943037599063999e+01,-3.494657781730681023e+01
-1.811534441740169044e+01,-4.681011312208801201e+01,-2.312240032810271373e+01
-9.456225118222269188e+00,1.513857770715122086e+01,-5.536711672703243892e+01
-3.801392785468816093e+00,-3.257383744503618317e+01,2.771506948333690090e+01
-4.121225218866580775e+01,-7.055053961232242443e+01,-1.109829926358854202e+01
-2.003248628692414357e+01,1.708858202820470851e+01,-5.744412510775683955e+01
3.837089840892367221e+01,2.615495291495534147e+01,-2.047921454496757576e+01
-2.155202189315902128e+00,-3.166355593689974768e+00,5.608941385212614250e+01
-4.358081354917913330e+01,-7.675187986604753432e-01,-4.610642959738733992e+01
-5.138885872676416389e-01,-4.642411562844858963e+01,-2.519110099902659883e+01
-1.839057376018215351e+01,-3.710753489713546571e+01,-2.586438008982893777e+01
4.486878601544754019e+01,1.598339997358167786e+00,-4.609567805472275381e+01
-3.598285554091322069e+01,1.948488183858247780e+01,-6.418436583487124381e+01
2.640363830812383128e+01,-1.121491282213024832e+01,3.859757864989931875e+01
-5.334222851696718237e+01,-4.043948823270974202e+01,1.151210506921515453e+01
-5.153344700484651497e+01,-2.249768431944022140e+01,-3.806340108729703786e+01
3.152424435891317955e+01,2.536831273123605257e+01,-8.382871801492494512e+01
5.118305700704676298e+01,-4.120189919385564004e+00,-3.750698235365194222e+01
-5.214646623534091674e+01,6.233813891454485834e+00,-2.225445092445839279e+01
2.363787371420355043e+01,-1.296149715759370125e+01,-5.238017888125941823e+01
2.463012562338262867e+01,-4.070038883918523709e+01,-1.741633162831736215e+01
3.000871191131841087e+00,-3.995916301481431532e+01,-2.983293633962190228e+01
2.586097654176251481e+01,2.305328582774214397e+01,-7.483394704056735236e+01
4.909777527614883752e+01,1.162182801626966722e+01,6.072331349246860910e+00
-1.888768523392747056e+01,-8.057950546689924920e+01,-7.317125482908607204e+00
-3.826158832443184821e+01,3.756608968605500110e+01,1.368535597109549329e+01
2.901190594017144875e+01,-1.684008275282717548e+01,3.686040324348436314e+01
2.792643171851720396e+01,-1.347970024237094755e+01,2.200848520596731817e+01
4.341985297002121058e+01,2.168814951376771560e+01,2.355602493425516997e+01
3.624597712539964078e+01,1.794479154105243879e+01,-7.956176814913338546e+01
-4.674405352186155937e+00,-2.459731982534126971e+01,3.561845898883261441e+01
-2.361592057403089839e+01,-8.425602697634717231e+01,-2.731690266553782820e+01
-1.715845239746864692e+01,4.021573359310247753e+01,-8.458949593544774359e+01
1.868287698854249967e+01,3.679109002239260207e+01,8.472127677427211268e+01
-3.186864360734639234e+01,2.173074755443485984e+01,6.223639727478321504e+01
2.821738479707025249e+01,-3.347342135508125871e+00,4.386282617293385044e+01
6.532449779323594719e+00,-7.357354621404100570e+00,3.052647795095022687e+01
-4.761837312732067318e+01,2.283922763930928213e+01,5.905187541878184021e+01
1.817570160932457668e+01,-1.192923510385985253e+01,-4.929297324418763537e+01
-4.225423162041988689e+01,1.004294112889080637e+01,-5.822016801718950774e+01
1.438879992182313217e+01,-6.144202499667997586e+01,-2.837590989604641933e+01
-5.814008819158533470e+01,-1.360353773107909880e+01,-3.811002995145037886e+01
-4.435437927396898772e+01,-6.506028907538440365e+01,-2.183390660430139718e+01
-1.318068385887674054e+01,2.589070447711928846e+00,5.722942036083202311e+01
-2.744319076087652221e+01,2.376306439768236345e+01,-6.471445046237501231e+01
1.668933777366309101e+01,1.505891015589494053e+01,7.537621796020492582e+01
-7.692738907875066978e+00,5.882676867911072094e+01,8.482813264416840582e+01
1.657844585144895078e+01,1.630090657538288212e+01,-6.267194524597800154e+01
-4.424106376443533151e+01,1.915324972655090363e+01,-6.851084262394044799e+01
-5.460731009243636436e+01,-9.412469849322576465e+00,-1.983199189050274569e+01
-1.733431772151759587e+00,-2.838679774498344344e+01,-3.299658244558858655e+01
2.120472036700443752e+01,-5.546434302411096695e+01,-2.632480127243752577e+01
-2.852248950076389633e+01,4.665722704271561128e+01,-6.548277013453514428e+01
-1.757867791589569961e+01,-7.941381629944031317e+01,-1.696957991522982212e+01
3.078211013768024529e+00,6.659938297018773312e+01,3.449597099666619471e+01
-4.548998166989554193e+01,-5.238839568726992724e+01,2.491645647983088807e+01
3.962193045361228627e+01,3.121065072341436064e+01,2.030391600356440307e+01
1.638470750994117608e+01,-4.210623201402146520e+00,-5.194470286924008917e+01
3.778069940036810692e+01,-2.070110932187378694e+01,-5.582913887075490322e+01
2.527114778773162485e+01,-1.347453828074874771e+01,1.253747228873162989e+01
1.103462609853975351e+01,3.983234640452486275e+01,8.207689352268948824e+01
1.891280464130478123e+01,5.562411365466508784e+01,-2.854185326001580236e+01
3.120776792119429288e+01,-3.249087719023602716e+01,-2.389754078718338448e+01
3.549645163576532525e+01,2.995071714979506083e+01,-4.490719144607548685e+01
-3.091176177658228053e+00,3.070595406143815431e+00,6.032143932572554235e+01
2.984210563787901194e+01,-3.466274911006580339e+01,-1.246430064482736810e+01
1.795834157181901247e+01,1.542898953736644985e-01,3.128609403686700219e+01
-2.555959143585596394e+01,-8.032272012016819929e+01,-5.444223486198052520e+00
3.966266377262003573e+01,1.990499813063489043e+01,-1.750601897596781598e+01
-1.139995981274641679e+01,7.004850451840974657e+00,-4.817143834459805163e+01
-2.948955407981083354e+01,-3.531294767086895092e+01,-2.768232675690190803e+01
2.156600638198921160e+01,-5.135125670554498356e+01,2.253824385617738901e+00
3.751973062711914508e+01,3.088236715346533856e+01,-1.630205181969300554e+01
2.553880020537989282e+01,3.244341617121309440e+01,-8.331544694423875796e+01
5.129581622239555827e+01,7.508458710224896748e+00,1.130065828653690208e+00
