1.011039999999999992e+02,1.096000000000000085e+00
1.010882973755657162e+02,-2.850401292830042621e-01
1.010411943121179803e+02,-1.665657233548856864e+00
1.009627052377490344e+02,-3.045428417356800033e+00
1.008528541943683621e+02,-4.423931044379087574e+00
9.787457275171857418e+01,-5.609166676112330663e+00
9.770689899044356252e+01,-6.945679872864110926e+00
9.750886054290376137e+01,-8.279729830717924344e+00
9.728051807005741125e+01,-9.610907918168965836e+00
9.702194151525836219e+01,-1.093880638339208922e+01
9.673321008283195965e+01,-1.226301847913999765e+01
9.920979541992255690e+01,-1.400254254697162537e+01
9.885106400339769550e+01,-1.535575555311481644e+01
9.846161743257027865e+01,-1.670392923851176903e+01
9.804157499842877144e+01,-1.804665064543279840e+01
1.003414838460764997e+02,-1.995238372195881738e+01
9.984728837156889369e+01,-2.131992919346708248e+01
9.932207259027138946e+01,-2.268060846418196519e+01
1.014738351475440368e+02,-2.471319406325461543e+01
1.008712123453507985e+02,-2.609526303440178552e+01
1.029125517992221148e+02,-2.822071368432573735e+01
1.022299527562907429e+02,-2.962162480754190597e+01
1.015156035750310650e+02,-3.101312684590585178e+01
1.007697230670245006e+02,-3.239479356982346303e+01
9.739211560725378547e+01,-3.287229915305519512e+01
9.660459175571415358e+01,-3.419813823729770519e+01
9.834522615044217275e+01,-3.647656552548652087e+01
9.747560055050799122e+01,-3.781469088729787131e+01
9.908849344933558712e+01,-4.017261287630951472e+01
9.813471127348228151e+01,-4.152018389514248753e+01
9.961479420282805108e+01,-4.395346872325603726e+01
1.010139592893002458e+02,-4.643934379631262033e+01
9.991738587296835306e+01,-4.781189083604218837e+01
1.011758128373596293e+02,-5.036625354279129141e+01
9.998992241613153453e+01,-5.174037930692786347e+01
9.877296799802246596e+01,-5.309832081270134552e+01
9.982646937844823753e+01,-5.573118913623438431e+01
9.851879478266337742e+01,-5.708631773829153389e+01
9.942151832802839806e+01,-5.977634331323961447e+01
9.802192482964721876e+01,-6.112539773860506642e+01
9.877000059752460004e+01,-6.386764637202312400e+01
9.942316087482352316e+01,-6.664867437916007020e+01
9.786730031162851162e+01,-6.799669840101937268e+01
9.835985626873279841e+01,-7.082184719085803692e+01
9.875370973092196891e+01,-7.368097009850797008e+01
9.904747706159815834e+01,-7.657226496355900736e+01
9.923982653953474653e+01,-7.949390290051667307e+01
9.739191224047416995e+01,-8.083749012585843730e+01
9.551372973842431691e+01,-8.215598038599972597e+01
9.360585433758396334e+01,-8.344896981551111992e+01
9.349422083808647699e+01,-8.639865181813810580e+01
