x,y,z
6.5,-10.5,93.5
6.5,-5.2499542236328125,93.5
3.999995470046997,-5.2499542236328125,93.5
1.1531838259563463,-6.096765748514174,93.5
-0.7500046491622925,-8.999954223632812,93.5
-1.2500046491622925,-11.82711622491127,93.5
0.418951037949459,-15.16890988577286,93.5
3.6021439160531057,-16.249954223632812,93.5
6.499999999999999,-16.249954223632812,93.5
8.757475013944003,-15.992474441317228,93.5
11.155312712829774,-14.6828742911133,93.58823754868185
12.249995231628418,-12.15206176103234,93.5
12.246793091061686,-9.499954223632812,93.99679785943327
11.332006292769846,-7.2499542236328125,93.83201106114143
9.249995231628418,-5.236023916045723,93.23606969241291
0.0,0.0,0.0
1.1638237853189464,6.2500457763671875,1.5000004768371582
-0.6131327151884964,5.2500457763671875,4.865650788364384
-2.4705385473822172,4.7500457763671875,7.158981993493071
-5.706774886355114,2.543275896802235,8.999996185302734
-6.750004768371582,-3.4999539852142334,7.09534715471461
-5.169491132367931,-7.080467859636464,5.0720957900394055
-2.916119435149258,-8.097297638564655,1.7634587969652558
-2.000004529953003,-6.7499542236328125,-1.9152395406129985
-0.957844213157882,-5.707793787628402,-4.499999523162842
3.129407878872998,-3.2499539852142334,-6.129411931988843
3.037697028014052,-1.7499539852142334,-8.537701557967056
4.273344354803496,7.250045776367187,-7.095347154714613
4.018389435782448,7.2500457763671875,-5.0720957900394055
2.8702237044997534,7.2500457763671875,-2.370227757615598
5.655284224045307,-9.671613126530026,88.45669465840197
5.742435929683654,-3.515581672815266,88.76562768760104
3.0115652231639873,-3.9761598712000987,89.22620588598586
0.2399972379207611,-5.301633358001709,89.79167938232422
-1.2500046491622925,-8.286822319030762,89.61300659179688
-1.2500046491622925,-11.228029251098633,89.2295150756836
0.042337995022535324,-13.792296409606934,88.71256256103516
2.5379036584204973,-15.689486800683492,87.25
5.5681325184069586,-16.018498640904518,87.2314555827283
8.299003224926624,-15.249954223632812,87.28854936331373
10.878435134887695,-14.371514320373535,87.10584259033203
11.249995231628418,-11.324006286572406,87.33055282140292
